Tanggal,Kecamatan,Puskesmas,Jumlah_Bayi_6_Bulan,Jumlah_ASI_Eksklusif,Persentase_Cakupan
2025-08-31,Padang Barat,PADANG PASIR,60,48,80.0
2025-08-31,Padang Utara,ULAK KARANG,110,88,80.0
2025-08-31,Padang Utara,AIR TAWAR,80,64,80
2025-08-31,Padang Utara,ALAI,84,68,80.95
2025-08-31,Nanggalo,NANGGALO,132,122,92.42
2025-08-31,Nanggalo,LAPAI,124,100,80.65
2025-08-31,Kuranji,BELIMBING,136,113,83.09
2025-08-31,Kuranji,KURANJI,110,88,80.0
2025-08-31,Kuranji,AMBACANG,76,61,80.26
2025-08-31,Pauh,PAUH,61,49,80.33
2025-08-31,Koto Tangah,AIR DINGIN,102,82,80.39
2025-08-31,Koto Tangah,LB.BUAYA,96,77,80.21
2025-08-31,Koto Tangah,IKUR KOTO,79,64,81.01
2025-08-31,Koto Tangah,ANAK AIR,48,40,83.33
2025-08-31,Koto Tangah,TUNGGUL HITAM,98,79,80.61
2025-09-30,Bungus Teluk Kabung,BUNGUS,90,72,80.0
2025-09-30,Lubuk Kilangan,LUBUK KILANGAN,115,104,90.43
2025-09-30,Lubuk Begalung,LUBUK BEGALUNG,79,64,81.01
2025-09-30,Lubuk Begalung,PEGAMBIRAN,84,68,80.95
2025-09-30,Padang Selatan,SEBERANG PADANG,131,121,92.37
2025-09-30,Padang Selatan,PEMANCUNGAN,130,121,93.08
2025-09-30,Padang Selatan,RAWANG,93,75,80.65
2025-09-30,Padang Timur,ANDALAS,103,92,89.32
2025-09-30,Padang Timur,PARAK KARAKAH,68,58,85.29
2025-09-30,Padang Barat,PADANG PASIR,110,89,80.91
2025-09-30,Padang Utara,ULAK KARANG,73,59,80.82
2025-09-30,Padang Utara,AIR TAWAR,102,82,80.39
2025-09-30,Padang Utara,ALAI,72,66,91.67
2025-09-30,Nanggalo,NANGGALO,76,61,80.26
2025-09-30,Nanggalo,LAPAI,148,119,80.41
2025-09-30,Kuranji,BELIMBING,68,55,80.88
2025-09-30,Kuranji,KURANJI,61,52,85.25
2025-09-30,Kuranji,AMBACANG,107,86,80.37
2025-09-30,Pauh,PAUH,96,77,80.21
2025-09-30,Koto Tangah,AIR DINGIN,90,72,80.0
2025-09-30,Koto Tangah,LB.BUAYA,151,127,84.11
2025-09-30,Koto Tangah,IKUR KOTO,112,95,84.82
2025-09-30,Koto Tangah,ANAK AIR,134,108,80.6
2025-09-30,Koto Tangah,TUNGGUL HITAM,72,59,81.94
2025-10-31,Bungus Teluk Kabung,BUNGUS,140,112,80.0
2025-10-31,Lubuk Kilangan,LUBUK KILANGAN,108,96,88.89
2025-10-31,Lubuk Begalung,LUBUK BEGALUNG,84,68,80.95
2025-10-31,Lubuk Begalung,PEGAMBIRAN,70,65,92.86
2025-10-31,Padang Selatan,SEBERANG PADANG,73,62,84.93
2025-10-31,Padang Selatan,PEMANCUNGAN,132,106,80.3
2025-10-31,Padang Selatan,RAWANG,102,92,90.2
2025-10-31,Padang Timur,ANDALAS,140,114,81.43
2025-10-31,Padang Timur,PARAK KARAKAH,103,83,80.58
2025-10-31,Padang Barat,PADANG PASIR,117,109,93.16
2025-10-31,Padang Utara,ULAK KARANG,81,67,82.72
2025-10-31,Padang Utara,AIR TAWAR,116,93,80.17
2025-10-31,Padang Utara,ALAI,131,105,80.15
2025-10-31,Nanggalo,NANGGALO,155,140,90.32
2025-10-31,Nanggalo,LAPAI,111,89,80.18
2025-10-31,Kuranji,BELIMBING,103,91,88.35
2025-10-31,Kuranji,KURANJI,125,100,80.0
2025-10-31,Kuranji,AMBACANG,102,84,82.35
2025-10-31,Pauh,PAUH,66,53,80.3
2025-10-31,Koto Tangah,AIR DINGIN,118,97,82.2
2025-10-31,Koto Tangah,LB.BUAYA,138,111,80.43
2025-10-31,Koto Tangah,IKUR KOTO,98,83,84.69
2025-10-31,Koto Tangah,ANAK AIR,55,44,80.0
2025-10-31,Koto Tangah,TUNGGUL HITAM,118,95,80.51
2025-11-30,Bungus Teluk Kabung,BUNGUS,99,86,86.87
2025-11-30,Lubuk Kilangan,LUBUK KILANGAN,102,82,80.39
2025-11-30,Lubuk Begalung,LUBUK BEGALUNG,54,44,81.48
2025-11-30,Lubuk Begalung,PEGAMBIRAN,121,97,80.17
2025-11-30,Padang Selatan,SEBERANG PADANG,107,86,80.37
2025-11-30,Padang Selatan,PEMANCUNGAN,145,122,84.14
2025-11-30,Padang Selatan,RAWANG,146,128,87.67
2025-11-30,Padang Timur,ANDALAS,123,99,80.49
2025-11-30,Padang Timur,PARAK KARAKAH,111,89,80.18
2025-11-30,Padang Barat,PADANG PASIR,55,44,80.0
2025-11-30,Padang Utara,ULAK KARANG,160,128,80.0
2025-11-30,Padang Utara,AIR TAWAR,147,118,80.27
2025-11-30,Padang Utara,ALAI,80,71,88.75
2025-11-30,Nanggalo,NANGGALO,94,89,94.68
2025-11-30,Nanggalo,LAPAI,100,92,92
2025-11-30,Kuranji,BELIMBING,87,70,80.46
2025-11-30,Kuranji,KURANJI,98,91,92.86
2025-11-30,Kuranji,AMBACANG,63,51,80.95
2025-11-30,Pauh,PAUH,145,116,80
2025-11-30,Koto Tangah,AIR DINGIN,113,91,80.53
2025-11-30,Koto Tangah,LB.BUAYA,131,105,80.15
2025-11-30,Koto Tangah,IKUR KOTO,89,72,80.9
2025-11-30,Koto Tangah,ANAK AIR,74,60,81.08
2025-11-30,Koto Tangah,TUNGGUL HITAM,90,72,80.0
2025-12-31,Bungus Teluk Kabung,BUNGUS,126,101,80.16
2025-12-31,Lubuk Kilangan,LUBUK KILANGAN,119,109,91.6
2025-12-31,Lubuk Begalung,LUBUK BEGALUNG,66,53,80.3
2025-12-31,Lubuk Begalung,PEGAMBIRAN,80,64,80.0
2025-12-31,Padang Selatan,SEBERANG PADANG,73,59,80.82
2025-12-31,Padang Selatan,PEMANCUNGAN,132,109,82.58
2025-12-31,Padang Selatan,RAWANG,84,68,80.95
2025-12-31,Padang Timur,ANDALAS,75,60,80.0
2025-12-31,Padang Timur,PARAK KARAKAH,149,120,80.54
2025-12-31,Padang Barat,PADANG PASIR,106,85,80.19
2025-12-31,Padang Utara,ULAK KARANG,150,121,80.67
2025-12-31,Padang Utara,AIR TAWAR,167,147,88.02
2025-12-31,Padang Utara,ALAI,124,100,80.65
2025-12-31,Nanggalo,NANGGALO,141,113,80.14
2025-12-31,Nanggalo,LAPAI,57,52,91.23
2025-12-31,Kuranji,BELIMBING,126,112,88.89
2025-12-31,Kuranji,KURANJI,130,104,80.0
2025-12-31,Kuranji,AMBACANG,90,72,80.0
2025-12-31,Pauh,PAUH,82,66,80.49
2025-12-31,Koto Tangah,AIR DINGIN,68,55,80.88
2025-12-31,Koto Tangah,LB.BUAYA,79,64,81.01
2025-12-31,Koto Tangah,IKUR KOTO,111,89,80.18
2025-12-31,Koto Tangah,ANAK AIR,128,103,80.47
2025-12-31,Koto Tangah,TUNGGUL HITAM,86,69,80.23
